1c00058615ef77d8fb52d5bb7579bd15e71ab882bba6f30cadc55aea752f54a7,ocr-output/preprocessed-p1/2021Q08.jpg
6bf523409f7eb75339e89cc9ea794b21c18b35f8abf50150d6e9735393581e40,ocr-output/preprocessed-p1/2019Q18.jpg
97a23a790be9264f8fe38776488eaf42fc0d52d612849f47dd61c14b7dc03b3a,ocr-output/preprocessed-p1/2017Q09.jpg
a5ea737960c71821de76b44dc77dbc41cc6ec75737568061f896ecb83f0ea7a4,ocr-output/preprocessed-p1/2019Q08.jpg
aeaac32982640dcc8b5afd92d59215d7894ddff5fb4746588772f049101ed770,ocr-output/preprocessed-p1/2017Q19.jpg
52a848a56b6275af89f07286ae3499e16042760113f4c90ee66d5a7787ef3609,ocr-output/preprocessed-p1/2021Q18.jpg
ff456589bef4ad4628648af7cace7d5a027dcf571709a414fe27b8ce73013c06,ocr-output/preprocessed-p1/2023Q09.jpg
83b8a8296a957398a3fa534820d9182261d2c1e28281a9ff3b241348d797da0f,ocr-output/preprocessed-p1/2012Q15.jpg
6097077a3a2b42a4d83804e57a2e5ed977fb0229304e67a5a84d4274fafad24e,ocr-output/preprocessed-p1/2012Q01.jpg
64d615a47718fd954ceee8d770782a1f55f8effca3ab8832c626fb6810e7a3b9,ocr-output/preprocessed-p1/2015Q08.jpg
77880c3e44c7fc1b76c634d79070f2db180bbbc4c0d3f39f08fb9dcd5b8d6152,ocr-output/preprocessed-p1/2015Q09.jpg
4808cf4a79e731ccd8c578e0f0e700b626b975f055f3fa91dcc52f857adba36d,ocr-output/preprocessed-p1/2012Q14.jpg
2679f894b4f3941192c4064f3ef7e2e2e52ae16384475a07120e04b12a315ef8,ocr-output/preprocessed-p1/2023Q08.jpg
28b645eab93674e1ff2a323f4212d36c9457fd3f423120e35d21553dbb86cd95,ocr-output/preprocessed-p1/2021Q19.jpg
b97ae3afc0111110186d75fa8577c5d885951db6c03e940bea40082b3c694f1f,ocr-output/preprocessed-p1/2017Q18.jpg
bcfda8afc9939f3c4d665bd7fe4768b7510cf2d5ed8e043cc8a361ca91741c2e,ocr-output/preprocessed-p1/2019Q09.jpg
eb6d22e476de6659d0be3ea23426ad677e94e826b2c8de5c20d4eb2d94967770,ocr-output/preprocessed-p1/2012Q02.jpg
5527147a0760a973e85f4e52124d7685233c9c72337cd7fcda80ee495f361c7c,ocr-output/preprocessed-p1/2012Q16.jpg
6e1c7bdf24347b9de25de4cbecd32ff15765ec6f464284d07005980ee9b0d147,ocr-output/preprocessed-p1/2012Q17.jpg
082df2fde0ab728c8b4b9dffff8408256b50e204f73529e31d940fdc02cb0f0c,ocr-output/preprocessed-p1/2012Q03.jpg
818f9a7a977bddd7cccfa831d73437d62132e0423f0d310cadecdddcfa9c207d,ocr-output/rescan_probability/2016Q42.jpg
29e2b8f9f73427053ac0505653af8a349a8818cbbb7351f14a483e2e0a3a9c82,ocr-output/rescan_probability/fraction_optimized/2016Q42.jpg
80ee5669581fb821f940c1cd20d5b9334fbd5c466082ef0e6df26ee1cbbaf542,ocr-output/rescan_probability/fraction_optimized/2020Q43.jpg
0782089375b1e2d0bc6bd8969d62508daa00ccf28e1a6acd474c66984b4d4ac1,ocr-output/rescan_probability/fraction_optimized/2021Q28.jpg
937039c54f103ae7cfac4b016e79e5ae95ae3e8edb68c804a347a2c6b912fe18,ocr-output/rescan_probability/fraction_optimized/2022Q43.jpg
55265bb3163f89a17dbe4be6a05ece9b9d83480069ec2513de24cba0524051ea,ocr-output/rescan_probability/fraction_optimized/2018Q43.jpg
70560fb542e53d141e2e0a25954bf41ebe59063cc334b5e1b7d5b2ab40f39440,ocr-output/rescan_probability/fraction_optimized/2012Q44.jpg
f046048c2d50e102f1438b22f33d653fc5efc920889ed5e96712fd056668c15c,ocr-output/rescan_probability/fraction_optimized/2015Q44.jpg
0bdef6fbb1659f6d434f676db54e536ac1bd1167378d8933000cf4a8a372b23f,ocr-output/rescan_probability/fraction_optimized/2021Q43.jpg
e08a5f17cf3ea6df95dda9780a049269ea0306736bbb1e0227763ec373ca7e65,ocr-output/rescan_probability/fraction_optimized/2019Q43.jpg
3d128b7ee94d47175421ff7c9ff31f90f86392aece7c977f88228b38a6fcea27,ocr-output/rescan_probability/fraction_optimized/2019Q42.jpg
bcccf315eb8a68099495c25bc77feee493304bfda4f38fcdf185fd7a758e80f8,ocr-output/rescan_probability/fraction_optimized/2019Q42_enhanced.jpg
c303077e81dcfeef6b7206ab5c36a48157c211745ef76d2e49cdc58f5f17e2d2,ocr-output/rescan_probability/2020Q43.jpg
18e39eaff2bf8387c8680ada745a287eaf2ea3d12bbbbbf7a2cd342735a12dbb,ocr-output/rescan_probability/2021Q28.jpg
65fe0b9f04f888b8f5d851407a1042ca6190025096566cda30902d5d2823795c,ocr-output/rescan_probability/2022Q43.jpg
a9581b8a6cfb72d7d9d04901b05bc24ce8de8b3aa9562e73dd55123fe5eb4b52,ocr-output/rescan_probability/2018Q43.jpg
9cbcc9fe33848a4474e9031c48dc550993008b2737794e6610bb183c907605f4,ocr-output/rescan_probability/2012Q44.jpg
12538d24a5f872cf05c1a7d4ee6e9f8faeb8d82ae8545745a45f7fe4ad4693d3,ocr-output/rescan_probability/2015Q44.jpg
74ec287fe8221e280d28ff15f9977ac0af14a67dc3193fcd8765448b6f8e8089,ocr-output/rescan_probability/2021Q43.jpg
d4e772314d890c19f9c43fafb1f0e0348a3ce7f3a0ecd8e7d662218c9380feeb,ocr-output/rescan_probability/2019Q43.jpg
5ad2c085e3608a0b60a6c53b5fceee2be39c49990874d471cda19d692d00a984,ocr-output/rescan_probability/2019Q42.jpg
bb957eaa4c401586f7f8203b876263acdafbc014e93402a09c5853bcddbbf28d,ocr-output/rescan_probability/processed/2016Q42.jpg
a8db506b97a6c895ce0d09fe6d1b90aa478fadffc4b906a3c4e4f320ac98a9eb,ocr-output/rescan_probability/processed/2020Q43.jpg
8862a730631c716b5a35737cf3078a061e0716b210d15f812d42ec246dca66cb,ocr-output/rescan_probability/processed/2021Q28.jpg
dc99c62a18c30f7810e95d8f472c70173d1024e8dfb881e5f2d1acd3bbdbb7a0,ocr-output/rescan_probability/processed/2022Q43.jpg
987dca4f530494521dc45753bd16277225f3b9ff4b5fca646423583d9d76961e,ocr-output/rescan_probability/processed/2018Q43.jpg
42d43f4b35372e9d556cde1979aa098bdf04ae1061f3c5e5947c2239ac2071c4,ocr-output/rescan_probability/processed/2012Q44.jpg
958e5266e800072853b2fbae4943e256fe7c217769e44d18ac71c536b9c19605,ocr-output/rescan_probability/processed/2015Q44.jpg
efaeaf2a989771b2556d0326acecccc2c74cfeb521cbdea65c77e94740223112,ocr-output/rescan_probability/processed/2021Q43.jpg
502f8ceb5bd27930586f70115afd140fdbb272c9bd646cdda98412bcaaaaff1e,ocr-output/rescan_probability/processed/2019Q43.jpg
5aa77fe4c66097f848ceb67d76cab29518bc8cfe56b210502a87f42b3bf72393,ocr-output/rescan_probability/processed/2019Q42.jpg
6d2931260949f5e8bd7bd1fd80f0d78c5abc644ae0cf09744e7204c790a63b70,ocr-output/rescan_probability/processed/2019Q42_enhanced.jpg
fc5a1bc646ac90759fd0a3f11b784cbcac419daa33b0be3dd65c2d7155077383,ocr-output/images/p2/進制/2012Q33.jpg
364cf9abaec867538cf4fbdf2e9bcf67902b3117a319224454cfbe209f6c2e96,ocr-output/images/p2/進制/2016Q33.jpg
86113ae9ec789e4739d1ef501f143ad842a75589ca7ca923e4c8164318c48abe,ocr-output/images/p2/進制/2022Q34.jpg
ca4f95dfca96f7e30b72c6ba5c269850da706f13d06c541a7c02af5cb4048a56,ocr-output/images/p2/進制/2020Q31.jpg
90035e4f0244ce6ecd79fb347f0efdf9547f7439009942008bc4c139088f49f7,ocr-output/images/p2/進制/2014Q34.jpg
6bb120b7fa65619ba210bcdb6165abff794c8efb9f02900edbd32ab4e8ed30b5,ocr-output/images/p2/進制/2013Q33.jpg
5e18a63c190ae704793c59e14e42e41a38408e5f318350fe3d00bd51cc4e1065,ocr-output/images/p2/進制/2015Q33.jpg
911df96b8dec56936e1530f5a5589cef652cc0600672357fa862c97683ba9a50,ocr-output/images/p2/進制/2019Q33.jpg
19559da515f00b42c1cc7ee3a3cfc552b4203aa7c1916a501a2623c03abac821,ocr-output/images/p2/進制/2017Q32.jpg
0e58b6f6caa6c75b96ae48f49b6557624e30d57a8a5fa088d8bfbcce2c528b6a,ocr-output/images/p2/進制/2021Q32.jpg
818f9a7a977bddd7cccfa831d73437d62132e0423f0d310cadecdddcfa9c207d,ocr-output/images/p2/2016Q42.jpg
df3243dde65c03fc559ad448eb1c401d2d709e7acbc259ac6f6185461a61a49c,ocr-output/images/p2/初中統計/2012Q30.jpg
ac7fe566fbc2f07f3cc88844129069e0f0b8939ed0c04bf5327da2eee7a8a6d9,ocr-output/images/p2/初中統計/2016Q30.jpg
3f2760daf36e0a0b4723daee494b1434974155b8302b58c85758a55c8d0aeb5e,ocr-output/images/p2/初中統計/2013Q30.jpg
156ad7cb0928ced5222d3f2d8590bd5f0e9c4ff831b528b1f2c7d8298934601e,ocr-output/images/p2/初中統計/2013Q27.jpg
07ad20025e583fdb91049363a36690df2cbdd8f21a2b29ab3af5dca4ab0eac29,ocr-output/images/p2/初中統計/2022Q29.jpg
a3144efdb7da5ddd5cd31abbe6634e26c2f75f3c4b5c49a7914588786346836a,ocr-output/images/p2/初中統計/2014Q28.jpg
2474197039fd35ceb8ded988e721bf28a8e7ba1ad423377c1397f90d6cc8af59,ocr-output/images/p2/初中統計/2018Q29.jpg
f69f59d5e081a175a53672b5c595d2a1a0331ba6ef45cfeff4757f1a8595ae61,ocr-output/images/p2/初中統計/2014Q29.jpg
266b47fb8570c7d33541632f5646c1d2bc8f0f4b5ece738d0d42db78f945f212,ocr-output/images/p2/初中統計/2015Q30.jpg
f8bf8724d08cfdc465226c09d8552ff59839ecf9f07a6e4153037f9df2d9e9c9,ocr-output/images/p2/初中統計/2021Q30.jpg
c303077e81dcfeef6b7206ab5c36a48157c211745ef76d2e49cdc58f5f17e2d2,ocr-output/images/p2/2020Q43.jpg
df3243dde65c03fc559ad448eb1c401d2d709e7acbc259ac6f6185461a61a49c,ocr-output/images/p2/2012Q27.jpg
b4542cef3934edf84edc238389518739514bf27ff89c3fa2d81e9a4c1ebd0512,ocr-output/images/p2/2020Q42.jpg
6c784d3819cf852f058f5565eea1bbe6dcfa86a3ba7bfabc6a43e0be69df699c,ocr-output/images/p2/2016Q43.jpg
91715e7769d657a7c98642c9c0515f21e1b1db8e429c5cd64b8c14340e17a065,ocr-output/images/p2/標準分/2014Q44.jpg
03a92071deef38e2285fe0b12fa0749a98cd9a02a7330a44f5eca24463ff2cc8,ocr-output/images/p2/標準分/2018Q44.jpg
5ce4e41667b7e1675228aff00328a3a950aa68fe6ac9c315b691d05f1ab08c18,ocr-output/images/p2/標準分/2016Q44.jpg
b8086b5c6a2d6abfb41d8eaf400813a2f4284fb026e7c641ad5e07c96c75dbcf,ocr-output/images/p2/標準分/2020Q44.jpg
d1fc6848caf8c5b51f68d9966dab640305cc164a602c7d67f00f79ccdaffbf79,ocr-output/images/p2/標準分/2019Q44.jpg
f5d6f852cd235af3ed3a602ee881275fcc457a53886633d583d5ae1f53007d8e,ocr-output/images/p2/標準分/2021Q44.jpg
2d22500beefc249a16ca48ed4782e71cf9f41ec66614e9b8cc976a94050c366a,ocr-output/images/p2/標準分/2017Q44.jpg
ca385e0c674552036c00de354c4979a8798eb92161313c2c787a234bdb07c356,ocr-output/images/p2/高中統計乙部/2022Q45.jpg
ed6ea26d3e2638e9e19fc2a447dda3b463d40cc36481382d273fdf30f85df970,ocr-output/images/p2/高中統計乙部/2018Q45.jpg
1836591ca610fb272e8478e4698c09820d17a68c4a8a0c29fe16749393b4faed,ocr-output/images/p2/高中統計乙部/2014Q45.jpg
8661eee09d0f76c432b1c32f80b265c92c615e724081c6a98181df12053cb8d1,ocr-output/images/p2/高中統計乙部/2022Q44.jpg
a4cd7129fbc2f4d3d306e51c668bd1a78b7eb4588975b0922d191adcff262ccb,ocr-output/images/p2/高中統計乙部/2020Q45.jpg
2c9b0462a9acf96dcaa51beeee9544d5f034d4a7aaf8ec2e8dadab68a6a230ec,ocr-output/images/p2/高中統計乙部/2016Q45.jpg
7fece535aa488cdfeb747e6857576c1bdc022e23994b02505ee05133fc0b8bd2,ocr-output/images/p2/高中統計乙部/2012Q45.jpg
b9f8b945a3bbf40fe6ec36fd880fec0e3a6f8164553ed8ce32df60b8a7138a7f,ocr-output/images/p2/高中統計乙部/2019Q45.jpg
1195441a4a2cfeb1751730e5363e054f3b539dd96ba84dc86e77ffec8b71f323,ocr-output/images/p2/高中統計乙部/2015Q45.jpg
3399e6098d6b28ce4a287553297a42fe4023739fec963d42f4c0e4abaeffcfd5,ocr-output/images/p2/高中統計乙部/2017Q45.jpg
5d35929f511e2e63b2a1ee86e474a94ae3fb8e58a7779e7d7a343a4fccc2e604,ocr-output/images/p2/高中統計乙部/2013Q45.jpg
18e39eaff2bf8387c8680ada745a287eaf2ea3d12bbbbbf7a2cd342735a12dbb,ocr-output/images/p2/2021Q28.jpg
3c98b8801849c7c7592dd4d4748d5887461844518806c2747521a433d0c7e9e6,ocr-output/images/p2/對數函數/2012Q32.jpg
8e50d71d515bde94e78564eadac472fd4d85dc8c78453ee13110c322ebc980f5,ocr-output/images/p2/對數函數/2022Q32.jpg
733ba763428c566f951a5b6d10a5f8bd0d4c92affe56f6b049be490af5024ab0,ocr-output/images/p2/對數函數/2014Q33.jpg
12522b7fb8d580e2014497831d539b4d7ff2f1d665fc0a136ad5e97a63485ea6,ocr-output/images/p2/對數函數/2018Q33.jpg
adeeb352d6b324bd7c6c9385326719be476adcf3c86c5d47c9c6cfa17d22ff67,ocr-output/images/p2/對數函數/2018Q32.jpg
816ad4b248c82d2af83492c654b002764d8a147de85525cbf7ad481d7c3c035b,ocr-output/images/p2/對數函數/2022Q33.jpg
ef67edbd9e1a15b14be1607d138be6ea85f8f11942d88747b8147e3221e54b6f,ocr-output/images/p2/對數函數/2020Q32.jpg
3a2fef8d3aa5d4ac46ac6e995791e81e15e1b7f1e1d076e9332340fd67a747e8,ocr-output/images/p2/對數函數/2016Q32.jpg
263ea4d0f06b3f76c62bc5073c0295973aef5c8638f0bfa307e15f6b4abf56c0,ocr-output/images/p2/對數函數/2013Q32.jpg
7bcf3b48c3cc50064475afad3f9d9cecc9e61264bbf0145fa3ab288a13a52eb3,ocr-output/images/p2/對數函數/2013Q34.jpg
8e79e89fec6702f19303821291775e6644d37588a99b6a0db1924908474c218f,ocr-output/images/p2/對數函數/2019Q32.jpg
1287108c1a67d2c9738a2af77b36eb62bf5d0a66ad48950027edcffed3f83af4,ocr-output/images/p2/對數函數/2015Q32.jpg
ea6cde45c462074286ad92194bfda0bebeb8cb9d2f303caa246735ead692423c,ocr-output/images/p2/對數函數/2019Q31.jpg
45b686a0a6c0082656111ce30109b941e5a6b233a2b67c639656c7c693ffdafd,ocr-output/images/p2/對數函數/2017Q34.jpg
1be6ce2885e2f8d1917bf355bb22245e91e1800c0fad7b722035ed7065b9ae9a,ocr-output/images/p2/對數函數/2021Q34.jpg
789d36743a2994a67af50b555d5056105471a7101f4f2ff1c07c6468133c5d9f,ocr-output/images/p2/對數函數/2021Q33.jpg
d38db208adffe6f962778c7c711ba7896fd16856c1899a1085aa8819d0952f84,ocr-output/images/p2/對數函數/2017Q33.jpg
8fbc66d6c901d452a3b8332d97069f894edb274be1db46f3e458717c0c24d09a,ocr-output/images/p2/2017Q28.jpg
a469bfa80d2140ffe27dcb1f039920a3e7edb2e789efc618b4d61ca108fa45f6,ocr-output/images/p2/2015Q28.jpg
9e84ff0cd07ce24b44438728617a0dba4e4e9127e81eafbdc685eaef9ae11af1,ocr-output/images/p2/虛數/2012Q35.jpg
78833d3fbf24656b11233d4ef880339752a8a8badbadeb5eebdcf91e9f0ee382,ocr-output/images/p2/虛數/2016Q34.jpg
03706eab448d71cc0e281ba8e8dd364ace3ddfac804bf7c64a54459a08aaa675,ocr-output/images/p2/虛數/2020Q37.jpg
43ffb82998ff600b7b47a8ea18a3c8c9a9ee0d160bbda518348e9bea2460d477,ocr-output/images/p2/虛數/2014Q36.jpg
5af11977dfc6493ec073eb5916ebd880f7759d504b8bfb7a4551d202e7f475ce,ocr-output/images/p2/虛數/2018Q37.jpg
9a8472715a611b04f3d2d0d2322268e5731b562dbdb23a0a30f3f67f30322bc6,ocr-output/images/p2/虛數/2022Q35.jpg
64c3abb3cce9f247e8001d90f5342e583de1bf4dbd8bad4af15bad68498ce9ad,ocr-output/images/p2/虛數/2013Q36.jpg
cef1e0fa6fdf32155d12ddb5705a973c39b13ecf31d9e2d71141d9a8b5a59dfd,ocr-output/images/p2/虛數/2021Q35.jpg
19ec1648d1b3eb1737291768f50975edd3ff7bd0e5c82597eb1b8e08c0940410,ocr-output/images/p2/虛數/2017Q35.jpg
98aa38a0752b4637e00da8b474df4a54f2bbb1344822181eb03e61667c8b1de0,ocr-output/images/p2/虛數/2019Q34.jpg
2a7a71e0e1e320829bd35a968dd814a69716d081390a48e0a3bca89095c52222,ocr-output/images/p2/虛數/2015Q35.jpg
fee04c115479628366f2df6fc80c87d52d9025417dd6b811be18d3539d8e188d,ocr-output/images/p2/2019Q28.jpg
65fe0b9f04f888b8f5d851407a1042ca6190025096566cda30902d5d2823795c,ocr-output/images/p2/2022Q43.jpg
2e1f58cf6aba24101086e3c811254c90a6bb7f7927548c83d2fbdc29b2d16fab,ocr-output/images/p2/2018Q42.jpg
cf214eead61988fe8f7f53ea433a68d8874d51b8ea5f73631740c7ca7fa32925,ocr-output/images/p2/高中三角學/2015Q38.jpg
ac3caa86eaea1eae8bac0645dcf52fa024bce3c92d56f00d8d862e06206f3de6,ocr-output/images/p2/高中三角學/2022Q40.jpg
96363cb2ecf9de00db49b442375a5480c64a3cbc702d03a43f99608e0bf4bad2,ocr-output/images/p2/高中三角學/2014Q39.jpg
c8d505e88f781c457226559009be02667ecb66143b52575a5e0a7158b5eb8126,ocr-output/images/p2/高中三角學/2018Q38.jpg
9b0c1f71d7fd8d46e36191ad25d22b61ee8884edef75f9eb4263ffb3b6159741,ocr-output/images/p2/高中三角學/2022Q39.jpg
38e7a33fd6be0b5c56b6111941bd8e761dbcd678930047cfc06858579ab92604,ocr-output/images/p2/高中三角學/2013Q22.jpg
6d4197da528612a91c610a606fd4a73ce5e810860ccb1aa2219763b6595da3ea,ocr-output/images/p2/高中三角學/2016Q38.jpg
da0bd13fb01f8e86395916bdf57f5126271c47c0790cff72fffb7a0774b5288a,ocr-output/images/p2/等差數列/2012Q37.jpg
dc4fae530226206250c0a37bfe92f1572eb34cf5e409dadbf3bc328b2c52802c,ocr-output/images/p2/等差數列/2020Q35.jpg
ac56ca40172790c5409162d66111e3054a80d55156f48e198602039aa2e922c7,ocr-output/images/p2/等差數列/2013Q38.jpg
43f4fd8c4d0479527445d7f2f1bc0873e50d49e769eae867b70b6b88b79f17e4,ocr-output/images/p2/等差數列/2018Q35.jpg
7599cfd0f08d04a6dd892ca45356ea6150bf064417a42ccb5f045e5046f2d885,ocr-output/images/p2/等差數列/2021Q45.jpg
9f7b31fdd72d7b1c9099959664a83f8934a30dddb4c3b38ec8a7a1c3b98e598a,ocr-output/images/p2/等差數列/2017Q36.jpg
a9581b8a6cfb72d7d9d04901b05bc24ce8de8b3aa9562e73dd55123fe5eb4b52,ocr-output/images/p2/2018Q43.jpg
2c7a79b6f5508e5662a0b80d4b6faab44ae688b94b792b0a12bcb536557f796c,ocr-output/images/p2/2014Q43.jpg
e23967a85426f28753b0189a5de538bdae468758b10d7010b7a2806737959782,ocr-output/images/p2/坐標變換/2012Q23.jpg
118c3432f0b72987f5f4eaf78e2b0be3397c431f50fc1457c6dfaa9088480ee8,ocr-output/images/p2/坐標變換/2022Q25.jpg
5885030452e80d4473596fc53fed8a276454f4b2d0f7861df9dac774a2fe55c0,ocr-output/images/p2/坐標變換/2014Q23.jpg
b217bfde14c628f75d265d56c2f05bb203e863ad652971e47b91884a2456cf30,ocr-output/images/p2/坐標變換/2020Q24.jpg
e9b51a6b954be1927488dde27d1542c9ce220867932293ca05188e7f479d577f,ocr-output/images/p2/坐標變換/2021Q23.jpg
b01253dd2d66426105c587b6b43b0907b18952c3b9251e6c1783e66e56408b83,ocr-output/images/p2/坐標變換/2019Q25.jpg
76cff17a41d0e5a163a75a005b466621be80efbdca9e41b5b811e496c607c4ef,ocr-output/images/p2/坐標變換/2015Q23.jpg
818f9a7a977bddd7cccfa831d73437d62132e0423f0d310cadecdddcfa9c207d,ocr-output/images/p2/高中概率/2016Q42.jpg
c303077e81dcfeef6b7206ab5c36a48157c211745ef76d2e49cdc58f5f17e2d2,ocr-output/images/p2/高中概率/2020Q43.jpg
b4542cef3934edf84edc238389518739514bf27ff89c3fa2d81e9a4c1ebd0512,ocr-output/images/p2/高中概率/2020Q42.jpg
6c784d3819cf852f058f5565eea1bbe6dcfa86a3ba7bfabc6a43e0be69df699c,ocr-output/images/p2/高中概率/2016Q43.jpg
18e39eaff2bf8387c8680ada745a287eaf2ea3d12bbbbbf7a2cd342735a12dbb,ocr-output/images/p2/高中概率/2021Q28.jpg
65fe0b9f04f888b8f5d851407a1042ca6190025096566cda30902d5d2823795c,ocr-output/images/p2/高中概率/2022Q43.jpg
2e1f58cf6aba24101086e3c811254c90a6bb7f7927548c83d2fbdc29b2d16fab,ocr-output/images/p2/高中概率/2018Q42.jpg
a9581b8a6cfb72d7d9d04901b05bc24ce8de8b3aa9562e73dd55123fe5eb4b52,ocr-output/images/p2/高中概率/2018Q43.jpg
2c7a79b6f5508e5662a0b80d4b6faab44ae688b94b792b0a12bcb536557f796c,ocr-output/images/p2/高中概率/2014Q43.jpg
a4493f4159740900d7640516c0da58c03ea1af431ff30fcccd95bc3186470dc8,ocr-output/images/p2/高中概率/2022Q42.jpg
9cbcc9fe33848a4474e9031c48dc550993008b2737794e6610bb183c907605f4,ocr-output/images/p2/高中概率/2012Q44.jpg
c97ba958c01602995465be1cfb1e5247a09a67287a8a20b10fb5801b390644b4,ocr-output/images/p2/高中概率/2012Q43.jpg
12538d24a5f872cf05c1a7d4ee6e9f8faeb8d82ae8545745a45f7fe4ad4693d3,ocr-output/images/p2/高中概率/2015Q44.jpg
f64bc1b81200d18969c5b2c3f8c91ecd9cb31bb804803c224b3f1cf064dfcdbc,ocr-output/images/p2/高中概率/2017Q43.jpg
4cc03a029a099a4aedf4df70405020c912442fa341482de2be2b812ee8d403ae,ocr-output/images/p2/高中概率/2021Q42.jpg
74ec287fe8221e280d28ff15f9977ac0af14a67dc3193fcd8765448b6f8e8089,ocr-output/images/p2/高中概率/2021Q43.jpg
764d963a3162d1cb01c784fd6b8e2c249c0f5a2cca20b4bc9b4f6bf7a5a29e73,ocr-output/images/p2/高中概率/2017Q42.jpg
d4e772314d890c19f9c43fafb1f0e0348a3ce7f3a0ecd8e7d662218c9380feeb,ocr-output/images/p2/高中概率/2019Q43.jpg
da63a38d2feca10a685b40ee2e4952d2bbe2390c06afad01a684cb8c8e6b4f32,ocr-output/images/p2/高中概率/2015Q43.jpg
5ad2c085e3608a0b60a6c53b5fceee2be39c49990874d471cda19d692d00a984,ocr-output/images/p2/高中概率/2019Q42.jpg
4f24f20d30bd2f1ae4f925da63d5576cf8c24117eb3f88e529cfc44bbda2fd66,ocr-output/images/p2/高中概率/2013Q44.jpg
a4493f4159740900d7640516c0da58c03ea1af431ff30fcccd95bc3186470dc8,ocr-output/images/p2/2022Q42.jpg
670fa9676685f47329c9fd37fe39d6a225a532d8e333afabf7c30604777d2438,ocr-output/images/p2/函數變換/2015Q39.jpg
161b915131153a4f055b7e054256a8ded0c48fb6046fe4a2842b6c445f59c4fb,ocr-output/images/p2/函數變換/2013Q39.jpg
47d2397b9616d4bc6e25f167d0316062c934d9db53539324ba8b5f5082ee6778,ocr-output/images/p2/函數變換/2018Q31.jpg
8c0706ca435d0933d2deeee5b8cc66f855e8d51b78a70529b19c1622456f2c54,ocr-output/images/p2/函數變換/2016Q37.jpg
38b04800f952921347de05f66d98e7fab6766fe483291b94e2890ad839871d9a,ocr-output/images/p2/函數變換/2014Q38.jpg
e6a62ef6617bf1487eb116ce3258eca58926e21d0861062254362c1e02f4835a,ocr-output/images/p2/函數變換/2012Q38.jpg
4072c7d7c9803694c202ec3ed01495bb8b1ec7b0389b2f0010b0ff3cca227648,ocr-output/images/p2/函數變換/2012Q39.jpg
70cdb3fca503c110834966aed880ce2ce667d4aa81dc8bc072f7131b30346b89,ocr-output/images/p2/函數變換/2017Q31.jpg
9cbcc9fe33848a4474e9031c48dc550993008b2737794e6610bb183c907605f4,ocr-output/images/p2/2012Q44.jpg
cfbe6562c932694720d40ff304a6dd0d9686dfff26e474217ec000419b74533c,ocr-output/images/p2/指數化簡/2022Q31.jpg
8765e6109a0984ac7dda7d256657857daac3e26731fb22417006a0b607723efe,ocr-output/images/p2/三角學3D/2018Q41.jpg
1f1879ed0ad6fb744b76a5efed116da61fc54fce41d70257fb7f05f6652d2994,ocr-output/images/p2/三角學3D/2014Q40.jpg
512dd565677cd61ee34ed0ec0cf89f2cae9ddbf00f02e996be9a379cf2d29a33,ocr-output/images/p2/三角學3D/2017Q39.jpg
22bee591aeb3616f885d8577a31d560ae942bdbd543f87e3c325f7dd5af2bc08,ocr-output/images/p2/三角學3D/2012Q40.jpg
ce62dcc885f1fef9957120c21264be4f3ea9d3892bc64d11d8d9d3fbb6b0f937,ocr-output/images/p2/三角學3D/2019Q40.jpg
2cc5f6d781cf4c2c2c77ad58d6d54b752b0ef0bb9c07d834b532c467b97c90f6,ocr-output/images/p2/三角學3D/2016Q39.jpg
7c1b457805d995611af1296255a382196b1ee886b78740ea5cf4bb803c0f54c3,ocr-output/images/p2/三角學3D/2020Q38.jpg
1b713ccb08e8e90b4ceefed7506a23e171f4b3aac4095aa583042e0f6f602dab,ocr-output/images/p2/三角學3D/2013Q40.jpg
a943dcbe511450718e83986ba74531085e9c5dca685903ba89e1362fd25f3928,ocr-output/images/p2/二次函數/2012Q34.jpg
bcf349bfd9a9aa49736a31b692c070f6ef7f1f635e16785300538efd99c5695c,ocr-output/images/p2/二次函數/2018Q36.jpg
f473981d22134279e775b069ed5d6f0d6bf996853aaa089402e566ebd9eadb59,ocr-output/images/p2/二次函數/2014Q35.jpg
f225773bf0242757da33c6c4bbeb062e7c0b0e92e6371460b74f6cd74209a8dd,ocr-output/images/p2/二次函數/2013Q35.jpg
663e6beea4e849c0554730c94200b00bfb107c2f268d0121739dcd838be315c3,ocr-output/images/p2/二次函數/2015Q34.jpg
3690b61b1f06306c58f5f115d55c1f3c30813fb4ea366b24b87e770f168cff7b,ocr-output/images/p2/分式化簡/2015Q31.jpg
b98379531f34ebcbbb91e42cffe31f7dd90d946c676a7076794019ec977d480d,ocr-output/images/p2/直線方程/2012Q25.jpg
00e520b7f8b7f09470cf53b67f11de64fa367fe1d305bfebec93b158dd4086de,ocr-output/images/p2/直線方程/2018Q24.jpg
8b27809c50cd2b30cb4274e5dff1e367df4c3fa763626f1454ac17483165d7fb,ocr-output/images/p2/直線方程/2014Q25.jpg
84d626fb505cca99843dec468ed140d65a88d84c1b16857112f6af2d64cb78ac,ocr-output/images/p2/直線方程/2022Q24.jpg
e0b99f446f167adfb0b15244c1962fdba0cd048a06ed5e5fea7d7a68f50dff15,ocr-output/images/p2/直線方程/2018Q26.jpg
bcc04e81b409af98bab2caf23cb34d395bf3d0b55a78d844a72768957d5115ed,ocr-output/images/p2/直線方程/2020Q26.jpg
